,,,,TC,PC,TT,SC,LG
bcd_equalizer_256,/scratch/carina_pddft/carina_ce/DFT/final/bcd_equalizer_256/Rev2.1/20190821_sajain_finalDB_20190313_gi/atpg/log/log.atpg_dcsa_edt.ext,dcsa_edt.ext,23:23.7,78.61,55,148.1,6250,282
bcd_equalizer_256,/scratch/carina_pddft/carina_ce/DFT/final/bcd_equalizer_256/Rev2.1/20190821_sajain_finalDB_20190313_gi/atpg/log/log.atpg_dcsa_edt.int,dcsa_edt.int,23:23.7,99.28,1634,431.3,106283,302
bcd_equalizer_256,/scratch/carina_pddft/carina_ce/DFT/final/bcd_equalizer_256/Rev2.1/20190821_sajain_finalDB_20190313_gi/atpg/log/log.atpg_tdf_loc_edt.int,tdf_loc_edt.int,23:23.7,70.28,8312,3129.9,106283,302
bcd_equalizer_256,/scratch/carina_pddft/carina_ce/DFT/final/bcd_equalizer_256/Rev2.1/20190821_sajain_finalDB_20190313_gi/atpg/log/log.atpg_tdf_los_edt.int,tdf_los_edt.int,23:23.7,76.34,12509,6530,106283,302
bcd_equalizer_2k,/scratch/carina_pddft/carina_ce/DFT/final/bcd_equalizer_2k/Rev2.2/20190823_sajain_finalDB_20190319_ps/atpg/log/log.atpg_dcsa_edt.ext,dcsa_edt.ext,23:23.7,15.69,60,503.3,6267,281
bcd_equalizer_2k,/scratch/carina_pddft/carina_ce/DFT/final/bcd_equalizer_2k/Rev2.2/20190823_sajain_finalDB_20190319_ps/atpg/log/log.atpg_dcsa_edt.int,dcsa_edt.int,23:23.7,98.68,5031,1887.9,415901,300
bcd_equalizer_2k,/scratch/carina_pddft/carina_ce/DFT/final/bcd_equalizer_2k/Rev2.2/20190823_sajain_finalDB_20190319_ps/atpg/log/log.atpg_tdf_loc_edt.int,tdf_loc_edt.int,23:23.7,69.54,13716,17474.8,415901,300
bcd_equalizer_2k,/scratch/carina_pddft/carina_ce/DFT/final/bcd_equalizer_2k/Rev2.2/20190823_sajain_finalDB_20190319_ps/atpg/log/log.atpg_tdf_los_edt.int,tdf_los_edt.int,23:23.7,80.11,13761,9495.5,415901,300
bch_dec_top,/scratch/carina_pddft/carina_ce/DFT/final/bch_dec_top/Rev2.0/20191020_20191016az_Rev2.0_sajain_0/atpg/log/log.atpg_dcsa_edt.ext,dcsa_edt.ext,23:23.8,6.24,30,663.9,11052,297
bch_dec_top,/scratch/carina_pddft/carina_ce/DFT/final/bch_dec_top/Rev2.0/20191020_20191016az_Rev2.0_sajain_0/atpg/log/log.atpg_dcsa_edt.int,dcsa_edt.int,23:23.8,98.05,6848,4380.7,329317,300
bch_dec_top,/scratch/carina_pddft/carina_ce/DFT/final/bch_dec_top/Rev2.0/20191020_20191016az_Rev2.0_sajain_0/atpg/log/log.atpg_tdf_loc_edt.int,tdf_loc_edt.int,23:23.8,69.07,16677,15463.2,329317,300
bch_dec_top,/scratch/carina_pddft/carina_ce/DFT/final/bch_dec_top/Rev2.0/20191020_20191016az_Rev2.0_sajain_0/atpg/log/log.atpg_tdf_los_edt.int,tdf_los_edt.int,23:23.8,80.21,2048,3246.3,329317,300
carrier_recovery,/scratch/carina_pddft/carina_ce/DFT/final/carrier_recovery/Rev2.0/20191205_sajain_carrier_rec_Rev2.0_20191204az_0/atpg/log/log.atpg_dcsa_edt.ext,dcsa_edt.ext,23:23.7,7.77,24,507.2,15670,297
carrier_recovery,/scratch/carina_pddft/carina_ce/DFT/final/carrier_recovery/Rev2.0/20191205_sajain_carrier_rec_Rev2.0_20191204az_0/atpg/log/log.atpg_dcsa_edt.int,dcsa_edt.int,23:23.7,98.2,6052,28981.8,404924,304
carrier_recovery,/scratch/carina_pddft/carina_ce/DFT/final/carrier_recovery/Rev2.0/20191205_sajain_carrier_rec_Rev2.0_20191204az_0/atpg/log/log.atpg_tdf_loc_edt.int,tdf_loc_edt.int,23:23.7,71.73,2339,5531.4,404924,304
carrier_recovery,/scratch/carina_pddft/carina_ce/DFT/final/carrier_recovery/Rev2.0/20191205_sajain_carrier_rec_Rev2.0_20191204az_0/atpg/log/log.atpg_tdf_los_edt.int,tdf_los_edt.int,23:23.7,36.05,42013,54886.7,404924,304
cfec_aligners_forward,/scratch/carina_pddft/carina_ce/DFT/final/cfec_aligners_forward/Rev2.0/20191205_sajain_20191203az_0/atpg/log/log.atpg_dcsa_edt.ext,dcsa_edt.ext,23:23.8,73.51,274,1585.4,57882,300
cfec_aligners_forward,/scratch/carina_pddft/carina_ce/DFT/final/cfec_aligners_forward/Rev2.0/20191205_sajain_20191203az_0/atpg/log/log.atpg_dcsa_edt.int,dcsa_edt.int,23:23.8,99.46,4039,4333.3,384536,300
cfec_aligners_forward,/scratch/carina_pddft/carina_ce/DFT/final/cfec_aligners_forward/Rev2.0/20191205_sajain_20191203az_0/atpg/log/log.atpg_tdf_loc_edt.int,tdf_loc_edt.int,23:23.8,80.24,9426,6635.4,384536,300
cfec_aligners_forward,/scratch/carina_pddft/carina_ce/DFT/final/cfec_aligners_forward/Rev2.0/20191205_sajain_20191203az_0/atpg/log/log.atpg_tdf_los_edt.int,tdf_los_edt.int,23:23.8,82.01,3200,5534.4,384536,300
cfec_aligners_reverse,/scratch/carina_pddft/carina_ce/DFT/final/cfec_aligners_reverse/Rev2.1/20191210_sajain_20191209az_0/atpg/log/log.atpg_dcsa_edt.ext,dcsa_edt.ext,23:23.8,12.64,113,1089.6,30240,299
cfec_aligners_reverse,/scratch/carina_pddft/carina_ce/DFT/final/cfec_aligners_reverse/Rev2.1/20191210_sajain_20191209az_0/atpg/log/log.atpg_dcsa_edt.int,dcsa_edt.int,23:23.8,99.39,15680,6878.7,268919,300
cfec_aligners_reverse,/scratch/carina_pddft/carina_ce/DFT/final/cfec_aligners_reverse/Rev2.1/20191210_sajain_20191209az_0/atpg/log/log.atpg_tdf_loc_edt.int,tdf_loc_edt.int,23:23.8,51.58,38185,28975.4,268919,300
cfec_aligners_reverse,/scratch/carina_pddft/carina_ce/DFT/final/cfec_aligners_reverse/Rev2.1/20191210_sajain_20191209az_0/atpg/log/log.atpg_tdf_los_edt.int,tdf_los_edt.int,23:23.8,81.6,7168,19861.5,268919,300
crossbar_top,/scratch/carina_pddft/carina_ce/DFT/final/crossbar_top/Rev2.0/20191028_CrossbarRev2.0_20191026az_sajain_0/atpg/log/log.atpg_dcsa_edt.ext,dcsa_edt.ext,23:23.7,16.86,64,613.8,10121,277
crossbar_top,/scratch/carina_pddft/carina_ce/DFT/final/crossbar_top/Rev2.0/20191028_CrossbarRev2.0_20191026az_sajain_0/atpg/log/log.atpg_dcsa_edt.int,dcsa_edt.int,23:23.7,99.56,26954,15813.6,923581,300
crossbar_top,/scratch/carina_pddft/carina_ce/DFT/final/crossbar_top/Rev2.0/20191028_CrossbarRev2.0_20191026az_sajain_0/atpg/log/log.atpg_tdf_loc_edt.int,tdf_loc_edt.int,23:23.7,53.81,58570,41515.9,923581,300
crossbar_top,/scratch/carina_pddft/carina_ce/DFT/final/crossbar_top/Rev2.0/20191028_CrossbarRev2.0_20191026az_sajain_0/atpg/log/log.atpg_tdf_los_edt.int,tdf_los_edt.int,23:23.7,81.61,47001,67085.9,923581,300
dsp_demod,/scratch/carina_pddft/carina_ce/DFT/final/dsp_demod/Rev2.0/20191031_sajain_0/atpg/log/log.atpg_dcsa_edt.ext,dcsa_edt.ext,23:23.7,55.23,23,245.9,14887,298
dsp_demod,/scratch/carina_pddft/carina_ce/DFT/final/dsp_demod/Rev2.0/20191031_sajain_0/atpg/log/log.atpg_dcsa_edt.int,dcsa_edt.int,23:23.7,99.27,1654,608.5,159787,304
dsp_demod,/scratch/carina_pddft/carina_ce/DFT/final/dsp_demod/Rev2.0/20191031_sajain_0/atpg/log/log.atpg_tdf_loc_edt.int,tdf_loc_edt.int,23:23.7,48.29,1768,1053.7,159787,304
dsp_demod,/scratch/carina_pddft/carina_ce/DFT/final/dsp_demod/Rev2.0/20191031_sajain_0/atpg/log/log.atpg_tdf_los_edt.int,tdf_los_edt.int,23:23.7,79.11,12446,10253.6,159787,304
dsp_front_end,/scratch/carina_pddft/carina_ce/DFT/final/dsp_front_end/Rev2.0/20191203_sajain_Rev2.0eco1_20191202db_0/atpg/log/log.atpg_dcsa_edt.ext,dcsa_edt.ext,23:23.7,37.57,30,465.5,20337,299
dsp_front_end,/scratch/carina_pddft/carina_ce/DFT/final/dsp_front_end/Rev2.0/20191203_sajain_Rev2.0eco1_20191202db_0/atpg/log/log.atpg_dcsa_edt.int,dcsa_edt.int,23:23.7,98.33,2592,1245.8,397531,304
dsp_front_end,/scratch/carina_pddft/carina_ce/DFT/final/dsp_front_end/Rev2.0/20191203_sajain_Rev2.0eco1_20191202db_0/atpg/log/log.atpg_tdf_loc_edt.int,tdf_loc_edt.int,23:23.7,76.66,1331,3223,397531,304
dsp_front_end,/scratch/carina_pddft/carina_ce/DFT/final/dsp_front_end/Rev2.0/20191203_sajain_Rev2.0eco1_20191202db_0/atpg/log/log.atpg_tdf_los_edt.int,tdf_los_edt.int,23:23.7,67.88,43623,81601.2,397531,304
dsp_sync,/scratch/carina_pddft/carina_ce/DFT/final/dsp_sync/Rev2.0/20191119_sajain_20191116az_0/atpg/log/log.atpg_dcsa_edt.ext,dcsa_edt.ext,23:23.7,6.59,35,1333.9,13815,293
dsp_sync,/scratch/carina_pddft/carina_ce/DFT/final/dsp_sync/Rev2.0/20191119_sajain_20191116az_0/atpg/log/log.atpg_dcsa_edt.int,dcsa_edt.int,23:23.7,97.06,10367,10909.8,1456955,304
dsp_sync,/scratch/carina_pddft/carina_ce/DFT/final/dsp_sync/Rev2.0/20191119_sajain_20191116az_0/atpg/log/log.atpg_tdf_loc_edt.int,tdf_loc_edt.int,23:23.7,89.84,96357,389084.7,1456955,304
dsp_sync,/scratch/carina_pddft/carina_ce/DFT/final/dsp_sync/Rev2.0/20191119_sajain_20191116az_0/atpg/log/log.atpg_tdf_los_edt.int,tdf_los_edt.int,23:23.7,10.07,15555,78474.4,1456955,304
dsp_tx,/scratch/carina_pddft/carina_ce/DFT/final/dsp_tx/Rev2.0/20191021_sajain_0/atpg/log/log.atpg_dcsa_edt.ext,dcsa_edt.ext,23:23.7,9.05,42,309.2,7691,293
dsp_tx,/scratch/carina_pddft/carina_ce/DFT/final/dsp_tx/Rev2.0/20191021_sajain_0/atpg/log/log.atpg_dcsa_edt.int,dcsa_edt.int,23:23.7,99.38,20800,4855.5,241066,304
dsp_tx,/scratch/carina_pddft/carina_ce/DFT/final/dsp_tx/Rev2.0/20191021_sajain_0/atpg/log/log.atpg_tdf_loc_edt.int,tdf_loc_edt.int,23:23.7,81.6,896,892.6,241066,304
dsp_tx,/scratch/carina_pddft/carina_ce/DFT/final/dsp_tx/Rev2.0/20191021_sajain_0/atpg/log/log.atpg_tdf_los_edt.int,tdf_los_edt.int,23:23.7,41.09,31912,57162.4,241066,304
du_a,/scratch/carina_pddft/carina_ce/DFT/final/du_a/Rev2.0/20190821_sajain_finalDB_20190313_rkb/atpg/log/log.atpg_dcsa_edt.ext,dcsa_edt.ext,23:23.7,79.33,83,88,4307,281
du_a,/scratch/carina_pddft/carina_ce/DFT/final/du_a/Rev2.0/20190821_sajain_finalDB_20190313_rkb/atpg/log/log.atpg_dcsa_edt.int,dcsa_edt.int,23:23.7,93.87,3124,878.9,36834,304
du_a,/scratch/carina_pddft/carina_ce/DFT/final/du_a/Rev2.0/20190821_sajain_finalDB_20190313_rkb/atpg/log/log.atpg_tdf_loc_edt.int,tdf_loc_edt.int,23:23.7,1.35,629,843.3,36834,304
du_a,/scratch/carina_pddft/carina_ce/DFT/final/du_a/Rev2.0/20190821_sajain_finalDB_20190313_rkb/atpg/log/log.atpg_tdf_los_edt.int,tdf_los_edt.int,23:23.7,36.95,8135,5959.5,36834,304
du_ab,/scratch/carina_pddft/carina_ce/DFT/final/du_ab/Rev2.0/20191202_sajain_20191202az_0/atpg/log/log.atpg_dcsa_edt.ext,dcsa_edt.ext,23:23.7,67.49,84,124.4,5743,297
du_ab,/scratch/carina_pddft/carina_ce/DFT/final/du_ab/Rev2.0/20191202_sajain_20191202az_0/atpg/log/log.atpg_dcsa_edt.int,dcsa_edt.int,23:23.7,95.85,2273,275.8,60224,304
du_ab,/scratch/carina_pddft/carina_ce/DFT/final/du_ab/Rev2.0/20191202_sajain_20191202az_0/atpg/log/log.atpg_tdf_loc_edt.int,tdf_loc_edt.int,23:23.7,23.48,2779,2251.1,60224,304
du_ab,/scratch/carina_pddft/carina_ce/DFT/final/du_ab/Rev2.0/20191202_sajain_20191202az_0/atpg/log/log.atpg_tdf_los_edt.int,tdf_los_edt.int,23:23.7,75.3,10598,3654.1,60224,304
ffe_top,/scratch/carina_pddft/carina_ce/DFT/final/ffe_top/Rev2.3/20190901_sajain_finalDB_newrpt_20190425_mv/atpg/log/log.atpg_dcsa_edt.ext,dcsa_edt.ext,23:23.7,18.64,148,1837.5,21753,300
ffe_top,/scratch/carina_pddft/carina_ce/DFT/final/ffe_top/Rev2.3/20190901_sajain_finalDB_newrpt_20190425_mv/atpg/log/log.atpg_dcsa_edt.int,dcsa_edt.int,23:23.7,98.25,22345,16037.6,863471,304
ffe_top,/scratch/carina_pddft/carina_ce/DFT/final/ffe_top/Rev2.3/20190901_sajain_finalDB_newrpt_20190425_mv/atpg/log/log.atpg_tdf_loc_edt.int,tdf_loc_edt.int,23:23.7,71.84,7800,18877.3,863471,304
ffe_top,/scratch/carina_pddft/carina_ce/DFT/final/ffe_top/Rev2.3/20190901_sajain_finalDB_newrpt_20190425_mv/atpg/log/log.atpg_tdf_los_edt.int,tdf_los_edt.int,23:23.7,80.45,12822,29892.4,863471,304
framer,/scratch/carina_pddft/carina_ce/DFT/final/framer/Rev2.0/20191211_sajain_20191209az_0/atpg/log/log.atpg_dcsa_edt.ext,dcsa_edt.ext,23:23.7,4.34,40,1477,2796,205
framer,/scratch/carina_pddft/carina_ce/DFT/final/framer/Rev2.0/20191211_sajain_20191209az_0/atpg/log/log.atpg_dcsa_edt.int,dcsa_edt.int,23:23.7,99.62,40657,322263.1,1793300,304
framer,/scratch/carina_pddft/carina_ce/DFT/final/framer/Rev2.0/20191211_sajain_20191209az_0/atpg/log/log.atpg_tdf_loc_edt.int,tdf_loc_edt.int,23:23.7,69.66,59772,97773.7,1793300,304
framer,/scratch/carina_pddft/carina_ce/DFT/final/framer/Rev2.0/20191211_sajain_20191209az_0/atpg/log/log.atpg_tdf_los_edt.int,tdf_los_edt.int,23:23.7,80.02,19648,59305.9,1793300,304
hamming_dec_top,/scratch/carina_pddft/carina_ce/DFT/final/hamming_dec_top/Rev2.1/20191211_sajain_20191210az_1_bisrclk/atpg/log/log.atpg_dcsa_edt.ext,dcsa_edt.ext,23:23.8,8.19,109,1453.4,27457,296
hamming_dec_top,/scratch/carina_pddft/carina_ce/DFT/final/hamming_dec_top/Rev2.1/20191211_sajain_20191210az_1_bisrclk/atpg/log/log.atpg_dcsa_edt.int,dcsa_edt.int,23:23.8,98.92,28313,22531.3,467902,300
hamming_dec_top,/scratch/carina_pddft/carina_ce/DFT/final/hamming_dec_top/Rev2.1/20191211_sajain_20191210az_1_bisrclk/atpg/log/log.atpg_tdf_loc_edt.int,tdf_loc_edt.int,23:23.8,65.57,123342,515130.1,467902,300
hamming_dec_top,/scratch/carina_pddft/carina_ce/DFT/final/hamming_dec_top/Rev2.1/20191211_sajain_20191210az_1_bisrclk/atpg/log/log.atpg_tdf_los_edt.int,tdf_los_edt.int,23:23.8,54.61,88335,394792.8,467902,300
hfrx,/scratch/carina_pddft/carina_ce/DFT/final/hfrx/Rev2.0/20191210_sajain_20191202az_0/atpg/log/log.atpg_dcsa_edt.ext,dcsa_edt.ext,23:23.7,14.1,46,415.2,7135,265
hfrx,/scratch/carina_pddft/carina_ce/DFT/final/hfrx/Rev2.0/20191210_sajain_20191202az_0/atpg/log/log.atpg_dcsa_edt.int,dcsa_edt.int,23:23.7,99.47,8998,4883.6,630642,304
hfrx,/scratch/carina_pddft/carina_ce/DFT/final/hfrx/Rev2.0/20191210_sajain_20191202az_0/atpg/log/log.atpg_tdf_loc_edt.int,tdf_loc_edt.int,23:23.7,74.53,16962,6923,630642,304
hfrx,/scratch/carina_pddft/carina_ce/DFT/final/hfrx/Rev2.0/20191210_sajain_20191202az_0/atpg/log/log.atpg_tdf_los_edt.int,tdf_los_edt.int,23:23.7,80.96,6061,5784.9,630642,304
hftx,/scratch/carina_pddft/carina_ce/DFT/final/hftx/Rev2.0/20191205_sajain_hftx_Rev2.0_20191204az_0/atpg/log/log.atpg_dcsa_edt.ext,dcsa_edt.ext,23:23.7,12.05,37,335.1,7073,265
hftx,/scratch/carina_pddft/carina_ce/DFT/final/hftx/Rev2.0/20191205_sajain_hftx_Rev2.0_20191204az_0/atpg/log/log.atpg_dcsa_edt.int,dcsa_edt.int,23:23.7,98.71,11681,12235.8,459621,304
hftx,/scratch/carina_pddft/carina_ce/DFT/final/hftx/Rev2.0/20191205_sajain_hftx_Rev2.0_20191204az_0/atpg/log/log.atpg_tdf_loc_edt.int,tdf_loc_edt.int,23:23.7,43.82,18684,8548.9,459621,304
