,,,,TC,PC,TT,SC,LG
hftx,/scratch/carina_pddft/carina_ce/DFT/final/hftx/Rev2.0/20191205_sajain_hftx_Rev2.0_20191204az_0/atpg/log/log.atpg_tdf_los_edt.int,tdf_los_edt.int,23:23.7,80.26,10707,19220,459621,304
hm11a_lm,/scratch/carina_pddft/carina_ce/DFT/final/hm11a_lm/Rev2.3/20191215_sajain_20191211az_0/atpg/log/log.atpg_dcsa_edt.ext,dcsa_edt.ext,23:23.9,11.41,72,244,4450,273
hm11a_lm,/scratch/carina_pddft/carina_ce/DFT/final/hm11a_lm/Rev2.3/20191215_sajain_20191211az_0/atpg/log/log.atpg_dcsa_edt.int,dcsa_edt.int,23:23.9,97.41,4085,1246.6,240485,299
hm11a_lm,/scratch/carina_pddft/carina_ce/DFT/final/hm11a_lm/Rev2.3/20191215_sajain_20191211az_0/atpg/log/log.atpg_tdf_loc_edt.int,tdf_loc_edt.int,23:23.9,33.82,16278,6696,240485,299
hm11a_lm,/scratch/carina_pddft/carina_ce/DFT/final/hm11a_lm/Rev2.3/20191215_sajain_20191211az_0/atpg/log/log.atpg_tdf_los_edt.int,tdf_los_edt.int,23:23.9,79.72,31902,12758.8,240485,299
hm11b_lm,/scratch/carina_pddft/carina_ce/DFT/final/hm11b_lm/Rev2.1/20191218_sajain_20191211az_1/atpg/log/log.atpg_dcsa_edt.ext,dcsa_edt.ext,23:23.9,9.91,45,174.4,2680,273
hm11b_lm,/scratch/carina_pddft/carina_ce/DFT/final/hm11b_lm/Rev2.1/20191218_sajain_20191211az_1/atpg/log/log.atpg_dcsa_edt.int,dcsa_edt.int,23:23.9,97.23,12154,765,119266,298
hm11b_lm,/scratch/carina_pddft/carina_ce/DFT/final/hm11b_lm/Rev2.1/20191218_sajain_20191211az_1/atpg/log/log.atpg_tdf_loc_edt.int,tdf_loc_edt.int,23:23.9,33.65,17371,9326.9,119266,298
hm11b_lm,/scratch/carina_pddft/carina_ce/DFT/final/hm11b_lm/Rev2.1/20191218_sajain_20191211az_1/atpg/log/log.atpg_tdf_los_edt.int,tdf_los_edt.int,23:23.9,79.76,28196,13200.5,119266,298
hm7_top,/scratch/carina_pddft/carina_ce/DFT/final/hm7_top/Rev2.1/20191118_sajain_20191111az_0/atpg/log/log.atpg_dcsa_edt.ext,dcsa_edt.ext,23:23.8,27.05,37,218.3,10508,293
hm7_top,/scratch/carina_pddft/carina_ce/DFT/final/hm7_top/Rev2.1/20191118_sajain_20191111az_0/atpg/log/log.atpg_dcsa_edt.int,dcsa_edt.int,23:23.8,97.74,2004,882.2,275461,300
hm7_top,/scratch/carina_pddft/carina_ce/DFT/final/hm7_top/Rev2.1/20191118_sajain_20191111az_0/atpg/log/log.atpg_tdf_loc_edt.int,tdf_loc_edt.int,23:23.8,9.37,5303,3093,275461,300
hm7_top,/scratch/carina_pddft/carina_ce/DFT/final/hm7_top/Rev2.1/20191118_sajain_20191111az_0/atpg/log/log.atpg_tdf_los_edt.int,tdf_los_edt.int,23:23.8,78.92,35277,21227.3,275461,300
hm8_top,/scratch/carina_pddft/carina_ce/DFT/final/hm8_top/Rev2.1/20191117_sajain_20191111az_0/atpg/log/log.atpg_dcsa_edt.ext,dcsa_edt.ext,23:23.8,11.2,44,349.2,6316,283
hm8_top,/scratch/carina_pddft/carina_ce/DFT/final/hm8_top/Rev2.1/20191117_sajain_20191111az_0/atpg/log/log.atpg_dcsa_edt.int,dcsa_edt.int,23:23.8,97.47,11200,2725.6,447055,300
hm8_top,/scratch/carina_pddft/carina_ce/DFT/final/hm8_top/Rev2.1/20191117_sajain_20191111az_0/atpg/log/log.atpg_tdf_loc_edt.int,tdf_loc_edt.int,23:23.8,31.96,38412,22526,447055,300
hm8_top,/scratch/carina_pddft/carina_ce/DFT/final/hm8_top/Rev2.1/20191117_sajain_20191111az_0/atpg/log/log.atpg_tdf_los_edt.int,tdf_los_edt.int,23:23.8,80.35,23054,14372.7,447055,300
hm8e_top,/scratch/carina_pddft/carina_ce/DFT/final/hm8e_top/Rev2.1/20191118_sajain_20191112az_0/atpg/log/log.atpg_dcsa_edt.ext,dcsa_edt.ext,23:23.9,30.84,28,78.5,3365,278
hm8e_top,/scratch/carina_pddft/carina_ce/DFT/final/hm8e_top/Rev2.1/20191118_sajain_20191112az_0/atpg/log/log.atpg_dcsa_edt.int,dcsa_edt.int,23:23.9,97.34,2376,194.4,78733,300
hm8e_top,/scratch/carina_pddft/carina_ce/DFT/final/hm8e_top/Rev2.1/20191118_sajain_20191112az_0/atpg/log/log.atpg_tdf_loc_edt.int,tdf_loc_edt.int,23:23.9,24.87,9706,1382.8,78733,300
hm8e_top,/scratch/carina_pddft/carina_ce/DFT/final/hm8e_top/Rev2.1/20191118_sajain_20191112az_0/atpg/log/log.atpg_tdf_los_edt.int,tdf_los_edt.int,23:23.9,77.28,18691,3703.3,78733,300
hprx,/scratch/carina_pddft/carina_ce/DFT/final/hprx/Rev2.1/20190901_sajain_finalDB_newrpt_20190529_kkchan/atpg/log/log.atpg_dcsa_edt.ext,dcsa_edt.ext,23:23.7,0,0,0,2198,256
hprx,/scratch/carina_pddft/carina_ce/DFT/final/hprx/Rev2.1/20190901_sajain_finalDB_newrpt_20190529_kkchan/atpg/log/log.atpg_dcsa_edt.int,dcsa_edt.int,23:23.7,61.44,7286,2860.4,103521,298
hprx,/scratch/carina_pddft/carina_ce/DFT/final/hprx/Rev2.1/20190901_sajain_finalDB_newrpt_20190529_kkchan/atpg/log/log.atpg_tdf_loc_edt.int,tdf_loc_edt.int,23:23.7,21.76,7943,1413.2,103521,298
hprx,/scratch/carina_pddft/carina_ce/DFT/final/hprx/Rev2.1/20190901_sajain_finalDB_newrpt_20190529_kkchan/atpg/log/log.atpg_tdf_los_edt.int,tdf_los_edt.int,23:23.7,64.1,32090,10067.3,103521,298
hptx,/scratch/carina_pddft/carina_ce/DFT/final/hptx/Rev2.2_eco3/20200106_sajain_20200106az_Rev2.2_eco3_0/atpg/log/log.atpg_dcsa_edt.ext,dcsa_edt.ext,23:23.7,6.03,73,145.1,4217,266
hptx,/scratch/carina_pddft/carina_ce/DFT/final/hptx/Rev2.2_eco3/20200106_sajain_20200106az_Rev2.2_eco3_0/atpg/log/log.atpg_dcsa_edt.int,dcsa_edt.int,23:23.7,96.26,3235,969.1,83942,300
hptx,/scratch/carina_pddft/carina_ce/DFT/final/hptx/Rev2.2_eco3/20200106_sajain_20200106az_Rev2.2_eco3_0/atpg/log/log.atpg_tdf_loc_edt.int,tdf_loc_edt.int,23:23.7,60.4,75731,7264.4,83942,300
hptx,/scratch/carina_pddft/carina_ce/DFT/final/hptx/Rev2.2_eco3/20200106_sajain_20200106az_Rev2.2_eco3_0/atpg/log/log.atpg_tdf_los_edt.int,tdf_los_edt.int,23:23.8,80.18,6336,1036.5,83942,300
itr_top,/scratch/carina_pddft/carina_ce/DFT/final/itr_top/Rev2.1/20190901_sajain_finalDB_newrpt_20190429_lr/atpg/log/log.atpg_dcsa_edt.ext,dcsa_edt.ext,23:23.8,23.51,111,797.2,16127,293
itr_top,/scratch/carina_pddft/carina_ce/DFT/final/itr_top/Rev2.1/20190901_sajain_finalDB_newrpt_20190429_lr/atpg/log/log.atpg_dcsa_edt.int,dcsa_edt.int,23:23.8,97.68,7398,7579.5,199161,304
itr_top,/scratch/carina_pddft/carina_ce/DFT/final/itr_top/Rev2.1/20190901_sajain_finalDB_newrpt_20190429_lr/atpg/log/log.atpg_tdf_loc_edt.int,tdf_loc_edt.int,23:23.8,55.51,14645,29925.7,199161,304
itr_top,/scratch/carina_pddft/carina_ce/DFT/final/itr_top/Rev2.1/20190901_sajain_finalDB_newrpt_20190429_lr/atpg/log/log.atpg_tdf_los_edt.int,tdf_los_edt.int,23:23.8,65.52,19051,44684.8,199161,304
lrx_digif,/scratch/carina_pddft/carina_ce/DFT/final/lrx_digif/Rev2.0/20191230_sajain_20191230az_0/atpg/log/log.atpg_dcsa_edt.ext,dcsa_edt.ext,23:23.8,5.35,93,436.1,20007,296
lrx_digif,/scratch/carina_pddft/carina_ce/DFT/final/lrx_digif/Rev2.0/20191230_sajain_20191230az_0/atpg/log/log.atpg_dcsa_edt.int,dcsa_edt.int,23:23.8,97.76,22270,4202.1,425294,300
lrx_digif,/scratch/carina_pddft/carina_ce/DFT/final/lrx_digif/Rev2.0/20191230_sajain_20191230az_0/atpg/log/log.atpg_tdf_loc_edt.int,tdf_loc_edt.int,23:23.8,22.82,4700,25115.8,425294,300
lrx_digif,/scratch/carina_pddft/carina_ce/DFT/final/lrx_digif/Rev2.0/20191230_sajain_20191230az_0/atpg/log/log.atpg_tdf_los_edt.int,tdf_los_edt.int,23:23.8,86.68,16732,31023.7,425294,300
ltx_digif,/scratch/carina_pddft/carina_ce/DFT/final/ltx_digif/Rev2.0/20191205_sajain_20191204az_unusedOCCs_1/atpg/log/log.atpg_dcsa_edt.ext,dcsa_edt.ext,23:23.8,16.39,97,169.3,10756,293
ltx_digif,/scratch/carina_pddft/carina_ce/DFT/final/ltx_digif/Rev2.0/20191205_sajain_20191204az_unusedOCCs_1/atpg/log/log.atpg_dcsa_edt.int,dcsa_edt.int,23:23.8,97.33,8217,1167.6,152306,300
ltx_digif,/scratch/carina_pddft/carina_ce/DFT/final/ltx_digif/Rev2.0/20191205_sajain_20191204az_unusedOCCs_1/atpg/log/log.atpg_tdf_loc_edt.int,tdf_loc_edt.int,23:23.8,7.87,3455,5743.3,152306,300
ltx_digif,/scratch/carina_pddft/carina_ce/DFT/final/ltx_digif/Rev2.0/20191205_sajain_20191204az_unusedOCCs_1/atpg/log/log.atpg_tdf_los_edt.int,tdf_los_edt.int,23:23.8,78.34,15115,14386.8,152306,300
master_controller_aux,/scratch/carina_pddft/carina_ce/DFT/final/master_controller_aux/Rev2.1/20191224_sajain_20191223az_1_modmemlib/atpg/log/log.atpg_dcsa_edt.ext,dcsa_edt.ext,23:23.8,4.5,44,136.2,1651,274
master_controller_aux,/scratch/carina_pddft/carina_ce/DFT/final/master_controller_aux/Rev2.1/20191224_sajain_20191223az_1_modmemlib/atpg/log/log.atpg_dcsa_edt.int,dcsa_edt.int,23:23.8,97.13,9593,726,95542,300
master_controller_aux,/scratch/carina_pddft/carina_ce/DFT/final/master_controller_aux/Rev2.1/20191224_sajain_20191223az_1_modmemlib/atpg/log/log.atpg_tdf_loc_edt.int,tdf_loc_edt.int,23:23.8,52.51,23869,4210.2,95542,300
master_controller_aux,/scratch/carina_pddft/carina_ce/DFT/final/master_controller_aux/Rev2.1/20191224_sajain_20191223az_1_modmemlib/atpg/log/log.atpg_tdf_los_edt.int,tdf_los_edt.int,23:23.8,80.24,6437,2290.3,95542,300
master_controller,/scratch/carina_pddft/carina_ce/DFT/final/master_controller/Rev2.1/20191230_sajain_20191223az_eco_POSTLAYOUT_0/atpg/log/log.atpg_dcsa_edt.ext,dcsa_edt.ext,23:23.8,30.09,623,369.6,9704,288
master_controller,/scratch/carina_pddft/carina_ce/DFT/final/master_controller/Rev2.1/20191230_sajain_20191223az_eco_POSTLAYOUT_0/atpg/log/log.atpg_dcsa_edt.int,dcsa_edt.int,23:23.8,95.83,23480,3993.9,263922,300
master_controller,/scratch/carina_pddft/carina_ce/DFT/final/master_controller/Rev2.1/20191230_sajain_20191223az_eco_POSTLAYOUT_0/atpg/log/log.atpg_tdf_loc_edt.int,tdf_loc_edt.int,23:23.8,37.31,30618,13493.3,263922,300
master_controller,/scratch/carina_pddft/carina_ce/DFT/final/master_controller/Rev2.1/20191230_sajain_20191223az_eco_POSTLAYOUT_0/atpg/log/log.atpg_tdf_los_edt.int,tdf_los_edt.int,23:23.8,80.35,19250,12810.4,263922,300
phase_recovery,/scratch/carina_pddft/carina_ce/DFT/final/phase_recovery/Rev2.1/20190904_sajain_finalDB_newrpt_20190904_ls/atpg/log/log.atpg_dcsa_edt.ext,dcsa_edt.ext,23:23.8,51.98,59,422.9,10649,285
phase_recovery,/scratch/carina_pddft/carina_ce/DFT/final/phase_recovery/Rev2.1/20190904_sajain_finalDB_newrpt_20190904_ls/atpg/log/log.atpg_dcsa_edt.int,dcsa_edt.int,23:23.8,99.19,3384,3044.9,402207,300
phase_recovery,/scratch/carina_pddft/carina_ce/DFT/final/phase_recovery/Rev2.1/20190904_sajain_finalDB_newrpt_20190904_ls/atpg/log/log.atpg_tdf_loc_edt.int,tdf_loc_edt.int,23:23.8,12.9,12379,16675.8,402207,300
phase_recovery,/scratch/carina_pddft/carina_ce/DFT/final/phase_recovery/Rev2.1/20190904_sajain_finalDB_newrpt_20190904_ls/atpg/log/log.atpg_tdf_los_edt.int,tdf_los_edt.int,23:23.8,74.16,44920,28664.4,402207,300
sc_lfec_dec_top,/scratch/carina_pddft/carina_ce/DFT/final/sc_lfec_dec_top/Rev2.0/20191025_sajain_0/atpg/log/log.atpg_dcsa_edt.ext,dcsa_edt.ext,23:23.8,11.38,39,627.6,9861,295
sc_lfec_dec_top,/scratch/carina_pddft/carina_ce/DFT/final/sc_lfec_dec_top/Rev2.0/20191025_sajain_0/atpg/log/log.atpg_dcsa_edt.int,dcsa_edt.int,23:23.8,99.09,15936,9122.5,634646,304
sc_lfec_dec_top,/scratch/carina_pddft/carina_ce/DFT/final/sc_lfec_dec_top/Rev2.0/20191025_sajain_0/atpg/log/log.atpg_tdf_loc_edt.int,tdf_loc_edt.int,23:23.8,72.23,21121,22693.1,634646,304
sc_lfec_dec_top,/scratch/carina_pddft/carina_ce/DFT/final/sc_lfec_dec_top/Rev2.0/20191025_sajain_0/atpg/log/log.atpg_tdf_los_edt.int,tdf_los_edt.int,23:23.8,80.54,7292,29675.2,634646,304
staircase,/scratch/carina_pddft/carina_ce/DFT/final/staircase/Rev2.1/20190901_sajain_finalDB_newrpt_20190313_aa/atpg/log/log.atpg_dcsa_edt.ext,dcsa_edt.ext,23:23.8,8.33,25,394.5,1414,173
staircase,/scratch/carina_pddft/carina_ce/DFT/final/staircase/Rev2.1/20190901_sajain_finalDB_newrpt_20190313_aa/atpg/log/log.atpg_dcsa_edt.int,dcsa_edt.int,23:23.8,98.76,6976,4343.6,399498,300
staircase,/scratch/carina_pddft/carina_ce/DFT/final/staircase/Rev2.1/20190901_sajain_finalDB_newrpt_20190313_aa/atpg/log/log.atpg_tdf_loc_edt.int,tdf_loc_edt.int,23:23.8,70.01,37690,37653.9,399498,300
staircase,/scratch/carina_pddft/carina_ce/DFT/final/staircase/Rev2.1/20190901_sajain_finalDB_newrpt_20190313_aa/atpg/log/log.atpg_tdf_los_edt.int,tdf_los_edt.int,23:23.8,80.01,13440,13808.1,399498,300
w_cfe,/scratch/carina_pddft/carina_ce/DFT/final/w_cfe/Rev2.1_eco1/20191206_sajain_Rev2.1eco1_20191202ng_0/atpg/log/log.atpg_dcsa_edt.ext,dcsa_edt.ext,23:23.8,64.71,30,235.9,6328,294
w_cfe,/scratch/carina_pddft/carina_ce/DFT/final/w_cfe/Rev2.1_eco1/20191206_sajain_Rev2.1eco1_20191202ng_0/atpg/log/log.atpg_dcsa_edt.int,dcsa_edt.int,23:23.8,99.1,2659,647.6,331440,304
w_cfe,/scratch/carina_pddft/carina_ce/DFT/final/w_cfe/Rev2.1_eco1/20191206_sajain_Rev2.1eco1_20191202ng_0/atpg/log/log.atpg_tdf_loc_edt.int,tdf_loc_edt.int,23:23.8,67.34,12568,9300.6,331440,304
w_cfe,/scratch/carina_pddft/carina_ce/DFT/final/w_cfe/Rev2.1_eco1/20191206_sajain_Rev2.1eco1_20191202ng_0/atpg/log/log.atpg_tdf_los_edt.int,tdf_los_edt.int,23:23.8,68.45,60139,115706,331440,304
w_dsp_tail,/scratch/carina_pddft/carina_ce/DFT/final/w_dsp_tail/Rev2.1/20191210_sajain_20191209az_eco1_20191209vt_0/atpg/log/log.atpg_dcsa_edt.ext,dcsa_edt.ext,23:23.8,5.22,91,13908.2,10400,286
w_dsp_tail,/scratch/carina_pddft/carina_ce/DFT/final/w_dsp_tail/Rev2.1/20191210_sajain_20191209az_eco1_20191209vt_0/atpg/log/log.atpg_dcsa_edt.int,dcsa_edt.int,23:23.8,98.86,4671,61694.6,465786,300
w_dsp_tail,/scratch/carina_pddft/carina_ce/DFT/final/w_dsp_tail/Rev2.1/20191210_sajain_20191209az_eco1_20191209vt_0/atpg/log/log.atpg_tdf_loc_edt.int,tdf_loc_edt.int,23:23.8,75.91,1017,10351.6,465786,300
w_dsp_tail,/scratch/carina_pddft/carina_ce/DFT/final/w_dsp_tail/Rev2.1/20191210_sajain_20191209az_eco1_20191209vt_0/atpg/log/log.atpg_tdf_los_edt.int,tdf_los_edt.int,23:23.8,33.42,23684,85711.3,465786,300
w_ltx_x4,/scratch/carina_pddft/carina_ce/DFT/final/w_ltx_x4/Rev2.1/20191015_sajain_0/atpg/log/log.atpg_dcsa_edt.ext,dcsa_edt.ext,23:23.8,47.15,23,202.3,8559,293
w_ltx_x4,/scratch/carina_pddft/carina_ce/DFT/final/w_ltx_x4/Rev2.1/20191015_sajain_0/atpg/log/log.atpg_dcsa_edt.int,dcsa_edt.int,23:23.8,99.83,1585,380.5,187144,300
w_ltx_x4,/scratch/carina_pddft/carina_ce/DFT/final/w_ltx_x4/Rev2.1/20191015_sajain_0/atpg/log/log.atpg_tdf_loc_edt.int,tdf_loc_edt.int,23:23.8,52.73,2659,825.7,187144,300
w_ltx_x4,/scratch/carina_pddft/carina_ce/DFT/final/w_ltx_x4/Rev2.1/20191015_sajain_0/atpg/log/log.atpg_tdf_los_edt.int,tdf_los_edt.int,23:23.8,83.36,831,524.2,187144,300
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,, ,,,
